,棉花糖和云朵妈妈,长安三万里,超级飞侠：乐迪加速,茶啊二中,欢乐丛林,萌鼠大冒险,百变马丁：怪兽大作战,超级英雄美猴王：齐天儿,飞向月球,雪域少年,王牌二哈,龙珠寻游记,嗨！神兽,贝肯熊：火星任务,功夫王,迷你特工队,蚂蚁传奇,四季童年,舒克贝塔·五角飞碟,天降大任,大雨,江豚·风时舞,熊出没,雄狮少年,盒中之海,新大头儿子和小头爸爸,守龙者,阿狸,白蛇：浮生,喜羊羊与灰太狼,落凡尘,伞少女,头脑特工队,一,休,心源,小诗人,龙门,出口,加菲猫家族,猪猪侠大电影·星际行动,趣说经典,开心超人,聊斋：兰若寺,时间之子,恶兽,哪吒,罗小黑战记,非人哉：限时玩家,浪浪山小妖怪
2025-06-01,361.0,1374.0,,1434.0,,,,,119.0,,,,,,8.0,1368.0,,,,167.0,425.0,,7189.0,1427.0,149.0,,289.0,500.0,,4091.0,811.0,287.0,1176.0,26188.0,770.0,,,461.0,418.0,201.0,,,1265.0,,12863.0,,16853.0,950.0,,0.0
2025-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-08,341.0,1382.0,,1469.0,,,,,126.0,,,,,,9.0,5109.0,,,,175.0,374.0,,7468.0,3829.0,147.0,,228.0,484.0,,3881.0,872.0,287.0,1027.0,26909.0,845.0,,,498.0,462.0,225.0,,,1244.0,,15644.0,,14377.0,978.0,,0.0
2025-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-15,297.0,1271.0,,1346.0,,,,,108.0,,,,,,36.0,4181.0,,,,189.0,479.0,,6762.0,1809.0,147.0,,261.0,509.0,,3693.0,738.0,272.0,1029.0,27956.0,865.0,,,449.0,531.0,216.0,,,1168.0,,9442.0,,13745.0,1432.0,,0.0
2025-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-22,286.0,1363.0,,1368.0,,,,,117.0,,,,,,44.0,2783.0,,,,181.0,549.0,,6898.0,1490.0,137.0,,671.0,514.0,,3616.0,678.0,279.0,1307.0,19767.0,830.0,,,437.0,416.0,193.0,,,1154.0,,6882.0,,12901.0,1389.0,,0.0
2025-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-29,321.0,1207.0,,1493.0,,,,,110.0,,,,,,44.0,2156.0,,,,173.0,467.0,,7202.0,1169.0,142.0,,543.0,498.0,,3749.0,715.0,283.0,1262.0,23207.0,774.0,,,408.0,366.0,203.0,,,1139.0,,4930.0,,10098.0,1334.0,,0.0
2025-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,307.0,1210.0,,1476.0,,,,,139.0,,,,,,120.0,1972.0,,,,176.0,523.0,,7328.0,1082.0,158.0,,383.0,481.0,,3872.0,657.0,280.0,1334.0,24139.0,802.0,,,359.0,379.0,183.0,,,1124.0,,3304.0,,10316.0,2032.0,,0.0
